"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Document Type","Publication Stage","Open Access","Source","EID"
"Khan S.; Wan C.; Chen J.; Khan I.; Luo M.; Wang C.","Khan, Shoaib (57220638477); Wan, Chunpeng (36731790300); Chen, Jinyin (21740434400); Khan, Iltaf (57207940744); Luo, Mingsheng (7202891675); Wang, Chunjuan (55910537900)","57220638477; 36731790300; 21740434400; 57207940744; 7202891675; 55910537900","Eriobotrya japonica assisted green synthesis of g-C3N4 nanocomposites and its exceptional photoactivities for doxycycline and rhodamine B degradation with mechanism insight","2021","Journal of the Chinese Chemical Society","68","11","","2093","2102","9","9","10.1002/jccs.202100276","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85113373048&doi=10.1002%2fjccs.202100276&partnerID=40&md5=0339449d812a4a6cc6fc4001c36a4471","Article","Final","","Scopus","2-s2.0-85113373048"
"Mahmoudi E.; Atkins J.R.; Quidé Y.; Reay W.R.; Cairns H.M.; Fitzsimmons C.; Carr V.J.; Green M.J.; Cairns M.J.","Mahmoudi, Ebrahim (57191157824); Atkins, Joshua R (57192675950); Quidé, Yann (54419084000); Reay, William R (57204971866); Cairns, Heath M (57211928022); Fitzsimmons, Chantel (23024896900); Carr, Vaughan J (55342239400); Green, Melissa J (36135532800); Cairns, Murray J (7004854841)","57191157824; 57192675950; 54419084000; 57204971866; 57211928022; 23024896900; 55342239400; 36135532800; 7004854841","The MIR137 VNTR rs58335419 Is Associated with Cognitive Impairment in Schizophrenia and Altered Cortical Morphology","2021","Schizophrenia Bulletin","47","2","","495","504","9","8","10.1093/schbul/sbaa123","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85103227016&doi=10.1093%2fschbul%2fsbaa123&partnerID=40&md5=f77a84cd25bc63afd4fc65ddf43870ae","Article","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85103227016"
"Ding J.; Zhou X.; Huang Y.; Chen B.; Chen S.; Jin Y.; Yang Y.; Pan N.; Xu C.; Chen J.; Xia C.","Ding, Jie (57213965803); Zhou, Xiaoyuan (57393757100); Huang, Yalin (57209587695); Chen, Bo (55723053700); Chen, Shanyong (23495394500); Jin, Yongdong (55799297000); Yang, Yuchuan (57416776500); Pan, Ning (55255589900); Xu, Chao (56211390100); Chen, Jing (57778728400); Xia, Chuanqin (7201649945)","57213965803; 57393757100; 57209587695; 55723053700; 23495394500; 55799297000; 57416776500; 55255589900; 56211390100; 57778728400; 7201649945","An innovative strategy for construction of pH-responsive supramolecular hydrogel from graphene quantum dots clusters toward integration of detection and removal of uranium","2022","Applied Surface Science","583","","152492","","","","5","10.1016/j.apsusc.2022.152492","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85123030094&doi=10.1016%2fj.apsusc.2022.152492&partnerID=40&md5=50e411c9fcecd1ccd4415a722ab873e3","Article","Final","","Scopus","2-s2.0-85123030094"
"Pistonesi D.B.; Centurión M.E.; Springer V.","Pistonesi, Denise B (57222295628); Centurión, María E (6701647896); Springer, Valeria (37052750500)","57222295628; 6701647896; 37052750500","Green-tea-synthesized silver nanoparticles as a sensing platform for determination of tetracycline in honey samples","2021","Journal of the Science of Food and Agriculture","101","12","","5182","5189","7","2","10.1002/jsfa.11164","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85102181672&doi=10.1002%2fjsfa.11164&partnerID=40&md5=87b7dc097e7d3b2e11a9325388b939ac","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85102181672"
"Zielniok K.; Burdzinska A.; Pienkowski V.M.; Koppolu A.; Rydzanicz M.; Zagozdzon R.; Paczek L.","Zielniok, Katarzyna (55808413300); Burdzinska, Anna (6504792255); Pienkowski, Victor Murcia (57218890188); Koppolu, Agnieszka (57195982013); Rydzanicz, Malgorzata (6508039791); Zagozdzon, Radoslaw (7003268747); Paczek, Leszek (7006589251)","55808413300; 6504792255; 57218890188; 57195982013; 6508039791; 7003268747; 7006589251","Gene expression profile of human mesenchymal stromal cells exposed to hypoxic and pseudohypoxic preconditioning—An analysis by RNA sequencing","2021","International Journal of Molecular Sciences","22","15","8160","","","","2","10.3390/ijms22158160","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85111330303&doi=10.3390%2fijms22158160&partnerID=40&md5=778c8bb1d1efd912b5b959a4a4c82526","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85111330303"
"Li Y.; He Y.; Ge Y.; Song G.; Zhou J.","Li, Yanyue (57209683095); He, Yu (56175098100); Ge, Yili (7201735718); Song, Gongwu (7402253056); Zhou, Jiangang (57198899224)","57209683095; 56175098100; 7201735718; 7402253056; 57198899224","Different fluorescence emitting copper nanoclusters protected by egg white and double-emission fluorescent probe for fast detection of ethanol","2021","Microchimica Acta","188","3","101","","","","7","10.1007/s00604-021-04756-7","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85101678589&doi=10.1007%2fs00604-021-04756-7&partnerID=40&md5=470d47eab688f0b79bdca67160bfefb1","Article","Final","","Scopus","2-s2.0-85101678589"
"Bocheńska M.; Bujko M.; Dyka I.; Srokosz P.; Ossowski R.","Bocheńska, Marta (57221851749); Bujko, Marcin (57198499888); Dyka, Ireneusz (57198490056); Srokosz, Piotr (35198810600); Ossowski, Rafał (55987347200)","57221851749; 57198499888; 57198490056; 35198810600; 55987347200","Effect of Chitosan Solution on Low-Cohesive Soil’s Shear Modulus G Determined through Resonant Column and Torsional Shearing Tests","2022","Applied Sciences (Switzerland)","12","11","5332","","","","5","10.3390/app12115332","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85131591312&doi=10.3390%2fapp12115332&partnerID=40&md5=fa00a0d44a49f0bc403729f014780fbe","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85131591312"
"Youssef J.R.; Boraie N.A.; Ibrahim H.F.; Ismail F.A.; El-Moslemany R.M.","Youssef, Julie R. (57260756700); Boraie, Nabila A. (6602546315); Ibrahim, Heba F. (57222408537); Ismail, Fatma A. (7005489085); El-Moslemany, Riham M. (57103680200)","57260756700; 6602546315; 57222408537; 7005489085; 57103680200","Glibenclamide nanocrystal-loaded bioactive polymeric scaffolds for skin regeneration: In vitro characterization and preclinical evaluation","2021","Pharmaceutics","13","9","1469","","","","5","10.3390/pharmaceutics13091469","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85114985377&doi=10.3390%2fpharmaceutics13091469&partnerID=40&md5=377a0c1b0c1c781e09cef16cbb849266","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85114985377"
"Godoy N.V.; Galazzi R.M.; Chacón-Madrid K.; Arruda M.A.Z.; Mazali I.O.","Godoy, Naiara V. (55207034500); Galazzi, Rodrigo M. (54405566700); Chacón-Madrid, Katherine (57193343345); Arruda, Marco A.Z. (35497272700); Mazali, Italo O. (6603311220)","55207034500; 54405566700; 57193343345; 35497272700; 6603311220","Evaluating the total gold concentration in metallic nanoparticles with a high content of organic matter through microwave-assisted decomposition platform and plasma-based spectrometric techniques (ICP-MS and ICP OES)","2021","Talanta","224","","121808","","","","9","10.1016/j.talanta.2020.121808","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85095837340&doi=10.1016%2fj.talanta.2020.121808&partnerID=40&md5=dbc39fca47465a194cab803175e5b963","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-85095837340"
"Chan Y.Y.; Pang Y.L.; Lim S.; Chong W.C.","Chan, Yin Yin (57211109616); Pang, Yean Ling (57205217988); Lim, Steven (35366710400); Chong, Woon Chan (55835144500)","57211109616; 57205217988; 35366710400; 55835144500","Facile green synthesis of ZnO nanoparticles using natural-based materials: Properties, mechanism, surface modification and application","2021","Journal of Environmental Chemical Engineering","9","4","105417","","","","43","10.1016/j.jece.2021.105417","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85103550806&doi=10.1016%2fj.jece.2021.105417&partnerID=40&md5=83acb5979c18152489099b53a215b74a","Article","Final","","Scopus","2-s2.0-85103550806"
"Han Y.; Xia J.; Chang H.; Xu J.","Han, Youmin (57226702433); Xia, Junwu (8312977600); Chang, Hongfei (12775066800); Xu, Jun (57192105240)","57226702433; 8312977600; 12775066800; 57192105240","The influence mechanism of ettringite crystals and microstructure characteristics on the strength of calcium‐based stabilized soil","2021","Materials","14","6","1359","","","","11","10.3390/ma14061359","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85102990206&doi=10.3390%2fma14061359&partnerID=40&md5=d59bd8f685c111e9cf771266006e54bc","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85102990206"
"Coll-Satue C.; Jansman M.M.T.; Thulstrup P.W.; Hosta-Rigau L.","Coll-Satue, Clara (57222097890); Jansman, Michelle Maria Theresia (56705550700); Thulstrup, Peter Waaben (35589135400); Hosta-Rigau, Leticia (35573805500)","57222097890; 56705550700; 35589135400; 35573805500","Optimization of hemoglobin encapsulation within plga nanoparticles and their investigation as potential oxygen carriers","2021","Pharmaceutics","13","11","1958","","","","9","10.3390/pharmaceutics13111958","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85119906329&doi=10.3390%2fpharmaceutics13111958&partnerID=40&md5=05d0d376f310098501c51427e2d09d6b","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85119906329"
"Fernandes T.; Fateixa S.; Ferro M.; Nogueira H.I.S.; Daniel-da-Silva A.L.; Trindade T.","Fernandes, Tiago (57193689858); Fateixa, Sara (33167546100); Ferro, Marta (7102435217); Nogueira, Helena I.S. (7003980133); Daniel-da-Silva, Ana L. (18436317500); Trindade, Tito (7003743712)","57193689858; 33167546100; 7102435217; 7003980133; 18436317500; 7003743712","Colloidal dendritic nanostructures of gold and silver for SERS analysis of water pollutants","2021","Journal of Molecular Liquids","337","","116608","","","","17","10.1016/j.molliq.2021.116608","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85108687579&doi=10.1016%2fj.molliq.2021.116608&partnerID=40&md5=f51a8df92d1ef747846e469de27fa25f","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85108687579"
"Toland T.; Emunah G.; DuPont B.","Toland, Talia (58103506400); Emunah, Gabriel (58103506500); DuPont, Bryony (56572181400)","58103506400; 58103506500; 56572181400","Increasing Efficiency and Power Density of Floating Offshore Wind Platforms: Assessing the Viability of Gyroscopic Stabilization and Wave Energy Converters","2022","Proceedings of the ASME 2022 4th International Offshore Wind Technical Conference, IOWTC2022","","","V001T01A018","","","","0","10.1115/IOWTC2022-98775","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85148110624&doi=10.1115%2fIOWTC2022-98775&partnerID=40&md5=ec33e9a81df88268b12cf55ee1c8da08","Conference paper","Final","","Scopus","2-s2.0-85148110624"
"Park J.S.; Choi J.S.; Han D.K.","Park, Ju Seong (57221264678); Choi, Jong Soon (7501392095); Han, Do Kyoung (57217133021)","57221264678; 7501392095; 57217133021","Platinum nanozyme-hydrogel composite (PtNZHG)-impregnated cascade sensing system for one-step glucose detection in serum, urine, and saliva","2022","Sensors and Actuators B: Chemical","359","","131585","","","","19","10.1016/j.snb.2022.131585","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85124821696&doi=10.1016%2fj.snb.2022.131585&partnerID=40&md5=162a2e1fac93ff024fa0bca33f017c02","Article","Final","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85124821696"
"Naidjonoka P.; Fornasier M.; Pålsson D.; Rudolph G.; Al-Rudainy B.; Murgia S.; Nylander T.","Naidjonoka, Polina (57201683691); Fornasier, Marco (57195836030); Pålsson, David (57222712716); Rudolph, Gregor (57204457026); Al-Rudainy, Basel (57194710000); Murgia, Sergio (7003656792); Nylander, Tommy (7006564294)","57201683691; 57195836030; 57222712716; 57204457026; 57194710000; 7003656792; 7006564294","Bicontinuous cubic liquid crystalline phase nanoparticles stabilized by softwood hemicellulose","2021","Colloids and Surfaces B: Biointerfaces","203","","111753","","","","10","10.1016/j.colsurfb.2021.111753","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85103767378&doi=10.1016%2fj.colsurfb.2021.111753&partnerID=40&md5=520a941ca82bb4bb221de4e1e3146044","Article","Final","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85103767378"
"Khomenko A.V.; Zakharov M.V.; Gorpinchenko M.O.","Khomenko, A.V. (7101954815); Zakharov, M.V. (57188861894); Gorpinchenko, M.O. (57567468400)","7101954815; 57188861894; 57567468400","ATOMISTIC MODELING OF FORMATION AND FRICTION OF MATERIALS WITH NANODIMENSIONAL SURFACES","2022","Journal of Physical Studies","26","1","1302","","","","0","10.30970/jps.26.1302","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85127836621&doi=10.30970%2fjps.26.1302&partnerID=40&md5=49d404b8e4cccb0cd638add2cd0b673c","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-85127836621"
"Kumar S.S.; Gopalakrishnan G.; Gowrishankar N.L.","Kumar, Shyam S. (57211648151); Gopalakrishnan, G. (57197613234); Gowrishankar, N.L. (26322982900)","57211648151; 57197613234; 26322982900","Design, optimization and in vitro characterization of dasatinib loaded plga nano carrier for targeted cancer therapy: A preliminary evaluation","2021","Research Journal of Pharmacy and Technology","14","4","","2095","2100","5","1","10.52711/0974-360X.2021.00371","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85108282467&doi=10.52711%2f0974-360X.2021.00371&partnerID=40&md5=7c72020ac3cf56d38b9ac5a8d419809a","Article","Final","","Scopus","2-s2.0-85108282467"
"Zhang Y.; Tang Y.; Zhou Y.; Ma X.","Zhang, Yihong (57221813943); Tang, Yifan (57221813489); Zhou, You (57200120081); Ma, Xiongfeng (9241310600)","57221813943; 57221813489; 57200120081; 9241310600","Efficient entanglement generation and detection of generalized stabilizer states","2021","Physical Review A","103","5","052426","","","","4","10.1103/PhysRevA.103.052426","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85107145032&doi=10.1103%2fPhysRevA.103.052426&partnerID=40&md5=d59d6237c89ec6154313be4bb063367f","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85107145032"
"Toor Z.; Masud J.; Khan T.I.; Mufti B.; Khan O.","Toor, Z. (57192720780); Masud, J. (16643258700); Khan, T.I. (57201341432); Mufti, Bilal (57209852125); Khan, O. (55819862500)","57192720780; 16643258700; 57201341432; 57209852125; 55819862500","Comparative analysis of aerodynamic characteristics of a transport aircraft and its awacs variant","2020","AIAA Scitech 2020 Forum","1 PartF","","","","","","2","10.2514/6.2020-2227","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85092401717&doi=10.2514%2f6.2020-2227&partnerID=40&md5=2b05ce379d7f058e5c8f12c7be3555dc","Conference paper","Final","","Scopus","2-s2.0-85092401717"
"Gaikwad S.M.; Phyo Z.; Arteaga A.Q.; Gorjifard S.; Calabrese D.R.; Connors D.; Huang J.; Michalowski A.M.; Zhang S.; Liu Z.-G.; Schneekloth J.S., Jr.; Mock B.A.","Gaikwad, Snehal M. (55584674400); Phyo, Zaw (57204194740); Arteaga, Anaisa Quintanilla (57219380945); Gorjifard, Sayeh (55773394300); Calabrese, David R. (56124446400); Connors, Daniel (57195614523); Huang, Jing (56734648400); Michalowski, Aleksandra M. (36017306700); Zhang, Shuling (55713784400); Liu, Zheng-Gang (7406673849); Schneekloth, John S. (6603491957); Mock, Beverly A. (7006818023)","55584674400; 57204194740; 57219380945; 55773394300; 56124446400; 57195614523; 56734648400; 36017306700; 55713784400; 7406673849; 6603491957; 7006818023","A small molecule stabilizer of the myc g4quadruplex induces endoplasmic reticulum stress, senescence and pyroptosis in multiple myeloma","2020","Cancers","12","10","2952","1","23","22","21","10.3390/cancers12102952","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85092489231&doi=10.3390%2fcancers12102952&partnerID=40&md5=04626747c0219006729a5b5c5226b659","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85092489231"
"Karami H.; Robert D.; Costa S.; Tostovrsnik F.; O’donnell B.; Setunge S.","Karami, H. (57220433499); Robert, D. (55848941400); Costa, S. (23979472400); Tostovrsnik, F. (57219298312); O’donnell, B. (57210970563); Setunge, S. (6602559307)","57220433499; 55848941400; 23979472400; 57219298312; 57210970563; 6602559307","Construction of Working Platforms on Expansive Soils Using Recycled Concrete and Stabilizers: A Case Study","2021","Lecture Notes in Civil Engineering","94","","","19","30","11","1","10.1007/978-[national-id]-7_3","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85092115023&doi=10.1007%2f978-[national-id]-7_3&partnerID=40&md5=0f06f5a138b5feb8775621cf33f8fb33","Conference paper","Final","","Scopus","2-s2.0-85092115023"
"Yang J.; Ma M.; Zhang W.","Yang, Jimin (56034098100); Ma, Minghui (57914862400); Zhang, Wei (56969882800)","56034098100; 57914862400; 56969882800","Self-Signal Electrochemical Monitoring of Hybridization of Nucleic Acids Based on Riboflavine Sodium Phosphate Decorated WS2 Nanosheets","2020","Journal of the Electrochemical Society","167","2","027502","","","","8","10.1149/1945-7111/ab61ea","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85081664017&doi=10.1149%2f1945-7111%2fab61ea&partnerID=40&md5=5228c5f2c8e1ba2c97ac05d46c3234f0","Article","Final","","Scopus","2-s2.0-85081664017"
"Herrera-González A.M.; Caldera-Villalobos M.; García-Serrano J.; Reyes-Ángeles M.C.","Herrera-González, Ana M. (55770847200); Caldera-Villalobos, M. (56267297300); García-Serrano, J. (6603543603); Reyes-Ángeles, M.C. (57216942028)","55770847200; 56267297300; 6603543603; 57216942028","Green synthesis of colloidal metallic nanoparticles using polyelectrolytes for biomedical applications","2020","Nanobiomaterial Engineering: Concepts and Their Applications in Biomedicine and Diagnostics","","","","91","108","17","1","10.1007/978-[national-id]-8_5","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85085464609&doi=10.1007%2f978-[national-id]-8_5&partnerID=40&md5=9680e35426c1c61de802add8338ef5e6","Book chapter","Final","","Scopus","2-s2.0-85085464609"
"","","","Proceedings - 4th International Conference on Vocational Education and Electrical Engineering: Strengthening Engagement with Communities through Artificial Intelligence Application in Education, Electrical Engineering and Information Technology, ICVEE 2021","2021","Proceedings - 4th International Conference on Vocational Education and Electrical Engineering: Strengthening Engagement with Communities through Artificial Intelligence Application in Education, Electrical Engineering and Information Technology, ICVEE 2021","","","","","","203","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85124383327&partnerID=40&md5=a6f808c209afa049cb703550baaa78a9","Conference review","Final","","Scopus","2-s2.0-85124383327"
"Bensabeh N.; Moreno A.; Roig A.; Rahimzadeh M.; Rahimi K.; Ronda J.C.; Cádiz V.; Galià M.; Percec V.; Rodriguez-Emmenegger C.; Lligadas G.","Bensabeh, Nabil (57201499746); Moreno, Adrian (57196043110); Roig, Adrià (57208740283); Rahimzadeh, Mehrnoush (57213171513); Rahimi, Khosrow (24554557700); Ronda, Juan Carlos (35086611000); Cádiz, Virginia (7003813380); Galià, Marina (7004206685); Percec, Virgil (36042510000); Rodriguez-Emmenegger, Cesar (36703183500); Lligadas, Gerard (22235087600)","57201499746; 57196043110; 57208740283; 57213171513; 24554557700; 35086611000; 7003813380; 7004206685; 36042510000; 36703183500; 22235087600","Photoinduced Upgrading of Lactic Acid-Based Solvents to Block Copolymer Surfactants","2020","ACS Sustainable Chemistry and Engineering","8","2","","1276","1284","8","19","10.1021/acssuschemeng.9b06599","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85077643947&doi=10.1021%2facssuschemeng.9b06599&partnerID=40&md5=9c7b6abb272c4f1d1322adba7d68ecb6","Article","Final","","Scopus","2-s2.0-85077643947"
"Pham H.Q.; Huynh T.T.; Mai A.T.N.; Ngo T.M.; Bach L.G.; Ho V.T.T.","Pham, Hau Quoc (57203835881); Huynh, Tai Thien (57191859687); Mai, Anh Tram Ngoc (57203845160); Ngo, Thang Manh (57211132935); Bach, Long Giang (54390718300); Ho, Van Thi Thanh (56896823900)","57203835881; 57191859687; 57203845160; 57211132935; 54390718300; 56896823900","Wire-like Pt on mesoporous Ti0.7W0.3O2 Nanomaterial with Compelling Electro-Activity for Effective Alcohol Electro-Oxidation","2019","Scientific Reports","9","1","14791","","","","11","10.1038/s41598-019-51235-4","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85073476133&doi=10.1038%2fs41598-019-51235-4&partnerID=40&md5=1ea92a83194f5938a01b71971bb02760","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85073476133"
"Wang X.; Lin R.J.; Gross R.A.","Wang, Xue (57219014095); Lin, Raymond J. (57219016890); Gross, Richard A. (7403099956)","57219014095; 57219016890; 7403099956","Sophorolipid Butyl Ester: An Antimicrobial Stabilizer of Essential Oil-Based Emulsions and Interactions with Chitosan and Î³-Poly(glutamic acid)","2020","ACS Applied Bio Materials","3","8","","5136","5147","11","6","10.1021/acsabm.0c00592","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85091029698&doi=10.1021%2facsabm.0c00592&partnerID=40&md5=379c1268c8bdd7c4d4262d7a24de6abe","Article","Final","","Scopus","2-s2.0-85091029698"
"Castro B.A.; Daly R.; Becerro F.J.; Vabø P.","Castro, Beatriz Alonso (57204433372); Daly, Roland (58404453100); Becerro, Francisco Javier (57221536341); Vabø, Petter (57221536001)","57204433372; 58404453100; 57221536341; 57221536001","1300 tons grouted integrity support installation case study","2020","Proceedings of the International Conference on Offshore Mechanics and Arctic Engineering - OMAE","2B-2020","","V02BT02A010","","","","0","10.1115/OMAE2020-18297","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099341364&doi=10.1115%2fOMAE2020-18297&partnerID=40&md5=b8194cdfc4e03a02e73a1bff52cbc1b1","Conference paper","Final","","Scopus","2-s2.0-85099341364"
"Romero-Azogil L.; Penfold N.J.W.; Armes S.P.","Romero-Azogil, Lucia (57193321828); Penfold, Nicholas J. W. (56533995500); Armes, Steven P. (7103125898)","57193321828; 56533995500; 7103125898","Tuning the hydroxyl functionality of block copolymer worm gels modulates their thermoresponsive behavior","2020","Polymer Chemistry","11","31","","5040","5050","10","6","10.1039/d0py00834f","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85090224366&doi=10.1039%2fd0py00834f&partnerID=40&md5=8ccb5e4552c5fbbf98b9e5287e8c0f24","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85090224366"
"Zhang H.; Wang Z.; Wang F.; Zhang Y.; Wang H.; Liu Y.","Zhang, Huixin (57214205060); Wang, Zonghua (7410054276); Wang, Feng (57188982492); Zhang, Yimeng (57209174370); Wang, Hongye (57207240609); Liu, Yang (57857816600)","57214205060; 7410054276; 57188982492; 57209174370; 57207240609; 57857816600","In Situ Formation of Gold Nanoparticles Decorated Ti3C2 MXenes Nanoprobe for Highly Sensitive Electrogenerated Chemiluminescence Detection of Exosomes and Their Surface Proteins","2020","Analytical Chemistry","92","7","","5546","5553","7","147","10.1021/acs.analchem.0c00469","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85086017237&doi=10.1021%2facs.analchem.0c00469&partnerID=40&md5=25dc16d30a81c72b0c9d8445c134ef2b","Article","Final","","Scopus","2-s2.0-85086017237"
"Golovin M.S.; Shigaeva E.A.; Kolosova T.I.; Aizman R.I.","Golovin, M.S. (56310248100); Shigaeva, E.A. (57216882891); Kolosova, T.I. (57216880456); Aizman, R.I. (7004140927)","56310248100; 57216882891; 57216880456; 7004140927","Morphofunctional features of female students trained according to different physical education programs","2020","Teoriya i Praktika Fizicheskoy Kultury","2020","4","","42","44","2","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85085152951&partnerID=40&md5=2b564c295afa7cb4367e445e1a3ef752","Article","Final","","Scopus","2-s2.0-85085152951"
"Minakir P.A.","Minakir, Pavel Aleksandrovich (55647101900)","55647101900","Russian Economy: Between Crisis; [Российская экономика: между кризисами]","2020","Spatial Economics","2020","1","","7","23","16","1","10.14530/se.2020.1.007-023","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85149241130&doi=10.14530%2fse.2020.1.007-023&partnerID=40&md5=d40a6f2644878ebb0ce38cbc2b430bd7","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85149241130"
"Patra A.K.; Mohapatra S.K.; Barik S.K.","Patra, Asit Kumar (57202942963); Mohapatra, Sangram Keshori (55615589600); Barik, Sanat K (57213561555)","57202942963; 55615589600; 57213561555","Coordinated Control of SSSC Based Controller Using GSA Algorithm","2020","International Conference on Computational Intelligence for Smart Power System and Sustainable Energy, CISPSSE 2020","","","9212298","","","","1","10.1109/CISPSSE49931.2020.9212298","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85094628601&doi=10.1109%2fCISPSSE49931.2020.9212298&partnerID=40&md5=c880417bf963e74b222413775e54b1a0","Conference paper","Final","","Scopus","2-s2.0-85094628601"
"Xu Y.","Xu, Yang (57221173797)","57221173797","Research and Development of Critical Heat Flux Experimental Platform; [临界热流密度实验平台的研究]","2020","Reneng Dongli Gongcheng/Journal of Engineering for Thermal Energy and Power","35","5","","92","96and118","96026","1","10.16146/j.cnki.rndlgc.2020.05.013","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85089684449&doi=10.16146%2fj.cnki.rndlgc.2020.05.013&partnerID=40&md5=441eae4fd819b1c81d2c3241fe5ad391","Article","Final","","Scopus","2-s2.0-85089684449"
"Fu Y.; Qin L.; Huang D.; Zeng G.; Lai C.; Li B.; He J.; Yi H.; Zhang M.; Cheng M.; Wen X.","Fu, Yukui (57203955790); Qin, Lei (57203906502); Huang, Danlian (57203762850); Zeng, Guangming (55454449900); Lai, Cui (36126619400); Li, Bisheng (57197799496); He, Jiangfan (57205202160); Yi, Huan (57193771500); Zhang, Mingming (57207106441); Cheng, Min (57203768322); Wen, Xiaofeng (57195428225)","57203955790; 57203906502; 57203762850; 55454449900; 36126619400; 57197799496; 57205202160; 57193771500; 57207106441; 57203768322; 57195428225","Chitosan functionalized activated coke for Au nanoparticles anchoring: Green synthesis and catalytic activities in hydrogenation of nitrophenols and azo dyes","2019","Applied Catalysis B: Environmental","255","","117740","","","","209","10.1016/j.apcatb.2019.05.042","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85067002768&doi=10.1016%2fj.apcatb.2019.05.042&partnerID=40&md5=04c22f3f42c13055ea2bc016784f640f","Article","Final","","Scopus","2-s2.0-85067002768"
"Zhang G.; Liang H.; Xie H.; Qin C.; Shi Y.; Zhao Y.; Jiang W.; Yan Y.; Yuan Y.","Zhang, Guangtao (58422807300); Liang, Hao (57194135307); Xie, Huan (35775718000); Qin, Chuan (57490368500); Shi, Yang (55495786000); Zhao, Yan (57224939298); Jiang, Wei (57490255600); Yan, Yi'An (57224932215); Yuan, Yubao (57489637000)","58422807300; 57194135307; 35775718000; 57490368500; 55495786000; 57224939298; 57490255600; 57224932215; 57489637000","Study on the Adaptability of Power System Stabilizer Parameters under Deep Peak Regulation Condition","2021","Proceedings - 2021 International Conference on Power System Technology: Carbon Neutrality and New Type of Power System, POWERCON 2021","","","","14","20","6","2","10.1109/POWERCON53785.2021.9697623","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85126470965&doi=10.1109%2fPOWERCON53785.2021.9697623&partnerID=40&md5=db5da739b816101c3623427138ed7449","Conference paper","Final","","Scopus","2-s2.0-85126470965"
